"Example I: a triangular tower (kip, in)",,,,,,,,,,,,
,,,,,,,,,,,,
"# node data ...",node,,,,,,,,,,,
,,,,,,,,,,,,
15,,,,,"# number of nodes",,,,,,,
,,,,,,,,,,,,
#.node,x,y,z,r,,,,,,,,
#,k,k,k,k.in,k.in,k.in,,,,,,
15,0,200,0,0,0,0,,,,,,
,,,,,,,,,,,,
12,,,,,"# number of uniform distributed loads",,,,,,,
#..j,Ux,Uy,Uz,,,,,,,,,
#,,,k/in,,,,,,,,,
13,0,0,-2.361,,,,,,,,,
14,0,0,-2.361,,,,,,,,,
15,0,0,-2.361,,,,,,,,,
16,0,0,-2.361,,,,,,,,,
17,0,0,-2.361,,,,,,,,,
18,0,0,-2.361,,,,,,,,,
19,0,0,-2.361,,,,,,,,,
20,0,0,-2.361,,,,,,,,,
21,0,0,-2.361,,,,,,,,,
22,0,0,-2.361,,,,,,,,,
23,0,0,-2.361,,,,,,,,,
24,0,0,-2.361,,,,,,,,,
,,,,,,,,,,,,
0,,,,,"# number of trapezoidal distributed loads",,,,,,,
0,,,,,"# number of internal concentrated loads",,,,,,,
0,,,,,"# number of temperature loads",,,,,,,
0,,,,,"# number of prescribed displacements",,,,,,,
"# End Static Load Case 1 of 1",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
4,,,,,"# number of desired modes of vibration",,,,,,,
1,,,,,"# 1: Jacobi-subspace iteration; 0: Stodola method",,,,,,,
0,,,,,"# 0: consistent mass matrix; 1: lumped mass matrix",,,,,,,
1E-06,,,,,"# mode shape tolerance",,,,,,,
0,,,,,"# shift value ... For unconstrained structures",,,,,,,
0.1,,,,,"# exaggerate modal mesh deformations",,,,,,,
,,,,,,,,,,,,
"# concentrated mass inertia",,,,,,,,,,,,
0,,,,,"# number of nodes with extra mass or inertia",,,,,,,
#.n,M,Ixx,Iyy,Izz,...,"nodes and concentrated mass and inertia",,,,,,
,,,,,,,,,,,,
0,,,,,"# number of frame elements with extra mass",,,,,,,
,,,,,,,,,,,,
4,,,,,"# number of modes to animate, nA","animate,",nA,,,,,
1,2,3,4,,"# list of modes to animate, omit if nA == 0",,,,,,,
1,,,,,"# pan rate during animation",,,,,,,
,,,,,,,,,,,,
"# End of input data for example I",,,,,,,,,,,,
