"Example G: a building with a set-back (units: in, kip)",,,,,,,,,,,,
,,,,,,,,,,,,
15,,,,,"# number of nodes",,,,,,,
#.node,x,y,z,r,,,,,,,,
14,5,6,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
15,6,4,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
16,7,8,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
17,8,9,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
18,9,7,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
19,10,11,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
20,11,12,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
21,12,10,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
22,13,14,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
23,14,15,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
24,15,13,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
,,,,,,,,,,,,
1,,"# 1: include shear deformation; 0: don't",,,,,,,,,,
1,,"# 1: include geometric stiffness; 0: don't",,,,,,,,,,
2,,"# exaggerate statoc mesh deformations",,,,,,,,,,
1.0,,"# zoom scale for 3D plotting",,,,,,,,,,
12,,"# x-axis increment for internal force data, in",,,,,,,,,,
,,"# if dx is -1 then internal force calculations are skipped",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
1,,,,,"# number of static load cases",,,,,,,
,,,,,,,,,,,,
"# Begin Static Load Case 1 of 1",,,,,,,,,,,,
,,,,,,,,,,,,
"# gravitational acceleration for self-weight loading (global)",,,,,,,,,,,,
#.gX,gY,gZ,,,,,,,,,,
#.in./s^2,in./s^2,in./s^2,,,,,,,,,,
0,0,-386.4,,,,,,,,,,
,,,,,,,,,,,,
1,,,,,"# number of loaded nodes",,,,,,,
#.n,Fx,Fy,Fz,Mxx,Myy,Mzz,,,,,,
#,k,k,k,k.in,k.in,k.in,,,,,,
15,0,200,0,0,0,0,,,,,,
,,,,,,,,,,,,
12,,,,,"# number of uniform distributed loads",,,,,,,
#..j,Ux,Uy,Uz,,,,,,,,,
#,k/in,k/in,k/in,,,,,,,,,
13,0,0,-2.361,,,,,,,,,
14,0,0,-2.361,,,,,,,,,
15,0,0,-2.361,,,,,,,,,
16,0,0,-2.361,,,,,,,,,
17,0,0,-2.361,,,,,,,,,
18,0,0,-2.361,,,,,,,,,
19,0,0,-2.361,,,,,,,,,
20,0,0,-2.361,,,,,,,,,
21,0,0,-2.361,,,,,,,,,
22,0,0,-2.361,,,,,,,,,
23,0,0,-2.361,,,,,,,,,
24,0,0,-2.361,,,,,,,,,
,,,,,,,,,,,,
0,,,,,"# number of trapezoidal distributed loads",,,,,,,
0,,,,,"# number of internal concentrated loads",,,,,,,
0,,,,,"# number of temperature loads",,,,,,,
0,,,,,"# number of nodes with prescribed displacements",prescribed,displacements,,,,,
"# End Static Load Case 1 of 1",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
4,,,,,"# number of desired dynamic modes of vibration",,,,,,,
1,,,,,"# 1: subspace-Jacobi iterations; 0: Stodola method",,,,,,,
0,,,,,"# 0: consistent mass matrix; 1: lumped mass matirx",,,,,,,
1E-06,,,,,"# mode shape tolerance",,,,,,,
0,,,,,"# shift value ... For unconstrained structures",unrestrained,structures,,,,,
2,,,,,"# exaggerate modal mesh deformations",,,,,,,
,,,,,,,,,,,,
0,,,,,"# number of nodes with extra mass or inertia",,,,,,,
0,,,,,"# number of elements with extra mass",,,,,,,
,,,,,,,,,,,,
4,,,,,"# number of modes to animate, nA",,,,,,,
1,2,3,4,,"# list of modes to animate, omit if nA == 0",,,,,,,
2,,,,,"# pan rate during animation",,,,,,,
,,,,,,,,,,,,
"# End of input data file for example G",,,,,,,,,,,,
